,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,3300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,16100,0
,, Step ,18300,0
,, Step ,1300,0
,, Step ,2000,0
,, Step ,1700,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,13800,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,2100,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,2100,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
